cat,lat,lon,title,description
camping,69.0473,20.8007,Kilpisjärvi Holiday Village & Camping,"https://www.kilpisjarvicamping.com/front-page.html 
 [phone]"
camping,35.23504,-[phone],Kingman KOA,"http://koa.com/campgrounds/kingman/ 
 [phone]"
camping,35.065,-113.871,Wild Cow Springs Campground,"https://www.blm.gov/visit/wild-cow-springs-campground 
 [phone]"
camping,48.310694,16.328117,Donaupark Camping Klosterneuburg,"http://www.campingklosterneuburg.at/ 
 [phone]"
camping,63.8565,23.1132,Kokkola Camping,"http://www.kokkola-camping.fi 
 [phone]"
camping,48.403437,15.592536,ÖAMTC Donaupark Camping - Krems,"http://www.donauparkcamping-krems.at/ 
 [phone]"
camping,48.40342,15.59241,ÖAMTC Donaupark Camping Krems,"http://www.donauparkcamping-krems.at/ 
 [phone]"
camping,48.41826,15.6616,Camping Ettenauer,"http://www.ettenauerweine.com/camping.htm 
 [phone], [phone]"
camping,[phone],8.0296256,Roligheden camping,"http://www.roligheden.no/camping/ 
 +47 38096722"
camping,51.41686,-116.177977,Lake Louise Tent Campground,"https://www.pc.gc.ca/en/pn-np/ab/banff/activ/camping/lltent 
  "
camping,27.851902,-81.586035,Lake Wales Campground,"http://www.lakewalescampgroundrvresort.com 
 [phone]"
camping,40.015155,-76.146274,Country Acres Campground,"https://bird-in-hand.com/country-acres-campground/ 
 [phone]"
camping,49.5625,3.5949,Camping «La Chênaie»,"http://www.camping-aisne.fr 
 [phone]"
camping,40.4491,-121.298,Juniper Lake,"https://www.nps.gov/lavo/planyourvisit/juniper-lake-campground.htm 
  "
camping,46.58807,7.90931,Camping Jungfrau Lauterbrunnen,"http://www.camping-jungfrau.ch/default.asp 
 [phone]"
camping,[phone],[phone],Bikamp Leh,"https://www.bikamp.com/bikamp-at-leh-ladakh-camping/ 
 +91 9549919666"
camping,48.0716,0.1893,Camping Le Vieux Moulin,"http://www.campinglevieuxmoulinlemans.com 
 [phone] 40"
camping,41.924,19.5418,Camping Albania B&B Restaurant,"http://www.camping-albania.eu/ 
 [phone]"
camping,47.5378,9.731,Park-Camping Lindau,"http://www.park-camping.de/ 
 [phone]"
camping,67.87826,12.98109,Moskenesstraumen camping,"  
  "
camping,67.90012,13.05261,Moskenes camping,"http://moskenescamping.no 
 [phone]"
camping,42.4711,-2.4547,Camping La Playa,"http://www.campinglaplaya.com/ 
 [phone]"
camping,-23.4288,144.2369,Apex Riverside Park (Bush Camping),"http://longreachtourism.com.au/where-to-stay/loingreach-region-caravans-cabins-camping/ 
 [phone]"
camping,78.249181,15.49918,Longyearbyen Camping,"http://www.longyearbyen-camping.com/ 
 +47 79021444"
camping,47.04997,8.33893,Camping International Lido,"http://www.camping-international.ch/ 
  "
camping,51.16588,-4.6666,Camping,"https://www.landmarktrust.org.uk/search-and-book/properties/camping-5274#Overview 
 [phone]"
camping,[phone],6.1602299,Camping Bon Accueil,"http://www.camping-alzingen.lu/en/ 
  "
camping,45.6870338,4.7862152,Camping des Barolles,"https://www.barolles.fr/en/ 
 [phone] 56"
camping,58.04319,7.495879,Sandnes Camping,"http://www.sandnescamping.com/ 
 [phone]"
camping,-42.5818,148.0634,Darlington Campsite,"https://parks.tas.gov.au/explore-our-parks/maria-island-national-park/maria-island-camping-darlington 
  "
camping,-42.66342,148.03706,Encampment Cove Campsite,"https://parks.tas.gov.au/explore-our-parks/maria-island-national-park/maria-island-camping-encampment-cove 
  "
camping,-42.65122,148.04821,Frenchs Farm Campsite,"https://parks.tas.gov.au/explore-our-parks/maria-island-national-park/maria-island-camping-frenchs-farm 
  "
camping,54.77161,11.49315,Maribo Sø Camping,"http://www.maribo-camping.dk/Eng_Default.shtml 
 [phone]"
camping,57.893895,11.604972,Marstrands Familjecamping,"https://www.marstrandscamping.se/ 
 [phone]"
camping,-29.44893,120.60337,Lake Ballard camping,"http://lakeballard.com/visitor-information/camping-lake-ballard/ 
  "
camping,-29.40428,121.42816,Niagara Dam camping,"  
  "
camping,44.9165557,-75.8417029,Merrickville Lockstation,"https://www.pc.gc.ca/en/lhn-nhs/on/rideau/activ/camping 
 [phone]"
camping,33.477559,-[phone],Usery Mountain Regional Park,"https://www.maricopacountyparks.net/park-locator/usery-mountain-regional-park/park-activities/camping/ 
 [phone]"
camping,37.2979,-108.4156,Morefield Campground,"http://www.visitmesaverde.com/lodging-camping/morefield-campground/ 
  "
camping,61.606,27.646,Lakeistenrannan Leirintä,"http://www.lakeistenranta.fi 
 [phone]"
camping,30.62063,34.919958,Khan Be'erot Paid Campsite,"https://www.parks.org.il/en/camping/khan-beerot/ 
 [phone] ext 1"
camping,30.668512,34.806031,Derech Eretz Farm and Camping,"http://www.derecheretz-farmcamping.com 
 +972 549792207, +972 523700170"
camping,62.7424,7.2337,Kviltorp Camping,"http://www.kviltorpcamping.no 
 [phone]"
camping,38.0344,-119.2065,Lundy Canyon Campground,"http://www.monocounty.ca.gov/facilities/page/lundy-canyon-campground 
  "
camping,48.55792,-1.51446,Camping Haliotis,"  
 [phone] 59"
camping,44.184720018442064,5.275747845880687,Camping du Mont Serein,"http://campingventoux.com/ 
  "
camping,44.166897587843316,5.147718119642377,AIRE NATURELLE LE GROZEAU Aire naturelle,"http://www.lespiedsenlair.com/camping.html 
 [phone] 32"
camping,37.007062,-[phone],Goulding's Lodge Campground,"http://www.gouldings.com/campground/ 
  "
camping,36.987029,-110.114609,The View Campground,"http://monumentvalleyview.com/campground/ 
 [phone]"
camping,50.40442,-[phone],Peanut Hills Campground,"http://peanuthillscampground.ca/ 
 [phone]"
camping,50.385781,-[phone],River Park Campground,"http://www.wakamow.ca/camping/ 
 [phone]"
camping,36.7995,-121.7882,KOA Campground,"http://koa.com/campgrounds/moss-landing/ 
 [phone]"
camping,32.393153,-[phone],Rose Canyon Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25698&actid=29 
 [phone]"
camping,32.4167,-110.7405,Spencer Canyon Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25710&actid=29 
 [phone]"
camping,32.3376,-110.6907,Molino Basin Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25674&actid=29 
 [phone]"
camping,32.3391,-110.7177,Gordon Hirabayashi Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25648&actid=29 
 [phone]"
camping,32.3775,-110.6856,General Hitchcock Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25646&actid=29 
 [phone]"
camping,32.5411,-110.709,Peppersauce Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25684&actid=29 
 [phone]"
camping,36.589,-118.23,Whitney Portal campground,"  
  "
camping,37.0717,22.4052,Paleologio Camping,"http://www.campingpaleologio.com 
 +30 27310 22724, [phone] (Mobile)"
camping,60.4618,22.0287,Naantali Camping,"http://www.visitnaantalifinland.com/camping 
 [phone]"
camping,46.45725,16.94451,Nyírfás Camping and Motel,"http://nyirfascamping.hu/ 
 [phone]"
camping,37.6092,-109.9842,Natural Bridges Campground,"https://www.nps.gov/nabr/planyourvisit/camping.htm 
  "
camping,29.895583,35.060171,Yotvata Hai-Bar Nature Reserve,"https://www.parks.org.il/en/camping/hai-bar-yotvata-campsite/ 
 [phone], [phone]"
camping,30.93511,35.379709,Camping Neot,"http://campingneot.co.il/?lang=en 
 [phone], [phone]"
camping,40.0968,23.7747,Camping Marmaras,"http://www.campingmarmaras.gr/ 
 +30 23750 71402, +30 23750 71901"
camping,54.226,-5.936,Camping Tollymore Forest Park,"https://www.nidirect.gov.uk/services/tollymore-forest-park-camping-touring-online-booking 
 [phone]"
camping,50.8868,-1.5281,Ashurst,"http://www.forestholidays.co.uk/caravanandcamping/sites/ashurst.asp 
 [phone]"
camping,50.8604,-1.5264,Denny Wood,"http://www.forestholidays.co.uk/caravanandcamping/sites/denny-wood.asp 
 [phone]"
camping,50.8295,-1.5705,Hollands Wood,"http://www.forestholidays.co.uk/caravanandcamping/sites/hollands-wood.asp 
 [phone]"
camping,50.7929,-1.6946,Holmsley,"http://www.forestholidays.co.uk/caravanandcamping/sites/holmsley.asp 
 [phone]"
camping,50.8656,-1.5348,Matley Wood,"http://www.forestholidays.co.uk/caravanandcamping/sites/matley-wood.asp 
 [phone]"
camping,50.9059,-1.6473,Ocknell,"http://www.forestholidays.co.uk/caravanandcamping/sites/ocknell-and-longbeech.asp 
 [phone]"
camping,50.8167,-1.5289,Roundhill,"http://www.forestholidays.co.uk/caravanandcamping/sites/roundhill.asp 
 [phone]"
camping,50.8016,-1.6279,Setthorns,"http://www.forestholidays.co.uk/caravanandcamping/sites/setthorns.asp 
 [phone]"
camping,50.7797,0.08042,Buckle Camping,"http://www.buckle-camping.ukti.co.uk/ 
  "
camping,38.157,81.1861,New River Campgound,"http://www.newrivercampground.com 
 [phone]"
camping,48.095,-121.1,Colonial Creek North Campground,"https://www.nps.gov/noca/planyourvisit/camping.htm#CP_JUMP_628810 
  "
camping,48.673,-121.267,Goodell Creek Campground,"https://www.nps.gov/noca/planyourvisit/camping.htm#CP_JUMP_628805 
  "
camping,48.716,-121.152,Gorge Lake Campground,"https://www.nps.gov/noca/planyourvisit/camping.htm#CP_JUMP_628809 
  "
camping,48.671,-121.261,Newhalem Creek Campground,"https://www.nps.gov/noca/planyourvisit/camping.htm#CP_JUMP_628782 
  "
camping,34.7406,-83.9757,Lake Winfield Scott,"http://www.recreation.gov/camping/lake-winfield-scott-rec/r/campgroundDetails.do?contractCode=NRSO&parkId=75347 
 [phone]"
camping,34.875,-84.25,Morganton Point Recreation Area (Lake Blue Ridge),"http://www.recreation.gov/camping/morganton-point/r/campgroundDetails.do?contractCode=NRSO&parkId=75484 
 [phone]"
camping,70.07,27.605,Nivajoki Camping,"http://tenolle.com/ 
 [phone]"
camping,17.03095,-96.59902,Oaxaca Campground,"http://www.oaxacacampground.com 
 [phone]"
camping,44.14647,4.79485,Camping Manon,"http://www.camping-manon.com/ 
 [phone] 96"
camping,31.942549,-[phone],Twin Peaks campground,"http://www.nps.gov/orpi/planyourvisit/camping.htma 
  "
camping,65.0303,25.4203,Nallikari Lomakylä-Camping,"http://www.campingfinland.fi/ 
 [phone]"
camping,34.4306,-89.8028,John W. Kyle State Park,"http://mississippistateparks.reserveamerica.com/ms/John_W_Kyle/Campground/r/campgroundDetails.do?contractCode=MS&parkId=152813 
 [phone]"
camping,51.762863,8.688265,Lippesee Camping,"http://www.lippeseecamping.de/ 
  "
camping,48.58218,13.47305,Camping-Passau,"http://www.camping-passau.de/ 
 [phone]"
camping,40.37081,0.40266,Camping Edén,"http://www.camping-eden.com/en 
 [phone]"
camping,45.6602,-118.7805,Pendleton KOA,"http://koa.com/campgrounds/pendleton/ 
 [phone] (info)"
camping,48.662368,-64.223825,Camping du Cap Rouge,"http://campingcaprouge.com/en/ 
 [phone]"
camping,48.510338,-64.221613,Camping Côte Surprise,"http://www.campingperce.com/web/?lang=en 
 [phone]"
camping,32.712182,-[phone],Picacho / Tucson KOA,"http://koa.com/campgrounds/picacho-tucson-nw/ 
 [phone]"
camping,42.489289,-73.238531,Bonnie Brae Cabins & Campsites,"http://bonniebraecampground.tripod.com 
 [phone]"
camping,61.5707,21.5257,Yyterin leirintäalue,"http://www.topcampingyyteri.fi/en/index 
 [phone]"
camping,55.17434,12.1014,Feddet Strand Camping & Feriepark Canoe and Kayak rental,"http://www.feddetcamping.dk/oplevelse/kajak/ 
  "
camping,34.51099112,-112.3804884,Hilltop Campground,"http://www.fs.usda.gov/recarea/prescott/recreation/camping-cabins/recarea/?recid=67183&actid=29 
 [phone]"
camping,[phone],-[phone],Lynx Campground,"http://www.fs.usda.gov/recarea/prescott/recreation/camping-cabins/recarea/?recid=67181&actid=29 
 [phone]"
camping,34.595526,-[phone],Point of Rocks RV Campground,"http://www.pointofrockscampground.com 
 [phone]"
camping,[phone],-[phone],White Spar Campground,"http://www.fs.usda.gov/recarea/prescott/recreation/camping-cabins/recarea/?recid=67165&actid=29 
 [phone]"
camping,[phone],-[phone],Yavapai Campground,"http://www.fs.usda.gov/recarea/prescott/recreation/camping-cabins/recarea/?recid=67185&actid=29 
 [phone]"
camping,54.4234,13.5781,Camping Meier,"http://www.camping-meier-ruegen.de/ 
 +49 38393 2085"
camping,42.062094,-70.186583,Dunes' Edge Campground,"http://www.thetrustees.org/places-to-visit/cape-cod-islands/dunes-edge-campground.html 
 [phone]"
camping,33.648118,-[phone],Dome Rock Mountain Camping Area,"http://www.blm.gov/az/st/en/prog/recreation/camping/dev_camps/dome-rock.html 
 [phone]"
camping,33.583189,-[phone],Roadrunner Camping Area,"http://www.blm.gov/az/st/en/prog/recreation/camping/dev_camps/roadrunner.html 
 [phone]"
camping,33.65821,-[phone],Scadden Wash Camping Area,"http://www.blm.gov/az/st/en/prog/recreation/camping/dev_camps/scaddan.html 
 [phone]"
camping,55.09849,8.54431,Kommandørgården Camping,"http://camping.kommandoergaarden.dk/ 
  "
camping,48.1352,-1.6429,Camping des Gayeulles,"http://www.camping-rennes.com/en/ 
 [phone] 22"
camping,51.000724,-118.221,Lamplighter Campground,"https://www.lamplightercampground.com/ 
 [phone]"
camping,50.99232,-[phone],Revelstoke Campground,"http://revelstokecampground.com/ 
 [phone]"
camping,50.989396,-[phone],Smokey Bear Campground Resort,"http://smokey-bearcampground.com/ 
 [phone]"
camping,50.96776,-[phone],Williamson Lake Campground,"https://www.williamsonlakecampground.ca/ 
 [phone]"
camping,55.44782,11.79852,Skovly Camping,"http://www.skovlycamping.dk/ 
  "
camping,43.944552,-92.348093,Rochester/Marion KOA,"https://koa.com/campgrounds/rochester/ 
 [phone]"
camping,40.42222,-105.62028,Aspenglen Campground,"https://www.recreation.gov/camping/aspenglen-campground/r/campgroundDetails.do?contractCode=NRSO&parkId=72084 
  "
camping,40.32917,-105.59333,Glacier Basin Campground,"https://www.recreation.gov/camping/glacier-basin-campground/r/campgroundDetails.do?contractCode=NRSO&parkId=70942 
  "
camping,53.17633,6.42329,Camping Cnossen Leekstermeer,"https://www.cnossenleekstermeer.nl/camping-in-drenthe 
  "
camping,53.578,-8.067,Galey Bay,"https://galeybaycamping.ie/ 
 [phone]"
camping,33.08016,35.10659,Beezet Beach (camping),"  
  "
camping,55.6737,12.08227,Roskilde Camping,"http://www.roskildecamping.dk 
 +4546757996"
camping,53.069,-6.222,Roundwood Caravan & Camping Park,"http://dublinwicklowcamping.com/ 
 [phone]"
camping,66.4979,25.7424,Ounaskoski Camping,"http://www.ounaskoski-camping-rovaniemi.com/html/ENG/ENG%20Welcome.html 
 [phone]"
camping,54.798437,11.640965,Sakskoebing Camping,"http://saxcamping.dk/ 
 [phone]"
camping,55.833681,10.638071,Ballen Strandcamping,"http://www.ballenstrandcamping.dk/ 
 [phone]"
camping,55.892495,10.596815,Sælvigbugtens Camping,"http://saelvigbugtens-camping.dk/ 
 [phone]"
camping,55.97429,10.56172,Klitgård Camping,"https://www.klitgaardcamping.dk/ 
 +45 86591722"
camping,1.8881583,-76.2768471,Hostals and Camping Gamcelat,"http://campinggamcelat.jimdo.com/ 
 [phone], [phone]"
camping,59.0985,10.2419,Asnes Camping og badestrand,"http://asnescamping.no 
 [phone]"
camping,51.274,1.332,Sandwich Leisure Holiday Park,"https://www.sandwichleisurepark.co.uk/touring-and-camping/touring/index.htm 
 [phone]"
camping,43.30411,-2.04615,Camping Igueldo,"http://www.campingigueldo.com 
 [phone]"
camping,39.901737,-[phone],Tinney Flat,"http://www.recreation.gov/campgroundDetails.do?contractCode=NRSO&parkId=70513 
 [phone]"
camping,59.3183,10.9807,Utne camping,"http://utnecamping.no/en-gb/Accomodation 
 [phone]"
camping,57.3604,10.509,Svalereden Camping & Cottages,"http://eng.svaleredencamping.dk/ 
 [phone]"
camping,61.248335,17.194819,Stenö camping,"http://www.stenohavsbad.se/ 
  "
camping,54.901058,9.797927,Sønderborg camping,"https://sonderborgcamping.dk/en/ 
 [phone]"
camping,33.694673,-[phone],McDowell Mountain Regional Park,"https://www.maricopacountyparks.net/park-locator/mcdowell-mountain-regional-park/park-activities/camping/ 
 [phone]"
camping,34.998766,-111.73974,Cave Springs Campground,"http://www.fs.usda.gov/recarea/coconino/recreation/camping-cabins/recarea/?recid=55268&actid=29 
  "
camping,34.927418,-111.734458,Manzanita Campground,"http://www.fs.usda.gov/recarea/coconino/recreation/camping-cabins/recarea/?recid=55352&actid=29 
 [phone]"
camping,35.012347,-[phone],Pine Flat Campground,"http://www.fs.usda.gov/recarea/coconino/recreation/camping-cabins/recarea/?recid=55374&actid=29 
  "
camping,50.866135,-118.928718,Family Tree Riverside RV & Campground,"https://www.familytreeriversidervcampground.com/ 
 [phone]"
camping,43.336885,11.331254,Siena Colleverde,"http://www.sienacamping.com/ 
 [phone], [phone]"
camping,31.428782000000002,-[phone],Ramsey Vista Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25506&actid=29 
 [phone]"
camping,31.42917,-110.29056,Reef Townsite Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25508&actid=29 
  "
camping,53.959,-2.049,Niffany Farm Caravan and Camping Site,"http://niffanycaravan-camping.co.uk/ 
 [phone]"
camping,68.1096,27.4388,Sompio SNR camping site,"  
  "
camping,52.98679,9.9107,Camping Mühlenbach,"http://www.camping-muehlenbach.de/ 
 [phone]"
camping,53.00669,9.93782,Camping Scandinavia,"http://www.scandinavia-camping.de/ 
 [phone]"
camping,36.96556,-84.84222,Cumberland Point Campground,"http://www.recreation.gov/campgroundDetails.do?contractCode=NRSO&parkId=71117 
 [phone]"
camping,37.00872,-84.78596,Cumberland Point Campground & RV Resort,"http://www.cumberlandpointcampground.com/ 
 [phone]"
camping,37.00361,-84.62306,Waitsboro Campground,"http://www.recreation.gov/camping/Waitsboro_Campground/r/campgroundDetails.do?contractCode=NRSO&parkId=71478 
 [phone]"
camping,47.505964,10.273743,IllerCamping,"http://www.illercamping.de/ 
  "
camping,31.3886,-111.0926,White Rock Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25796&actid=29 
 [phone]"
camping,31.92645,-109.97782,Rock climbing,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=80249&actid=37 
  "
camping,31.94637,-109.95534,Half Moon Ranch,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=80126 
 [phone]"
camping,31.89855,-109.16236,Portal Bunkhouse,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=80722 
 [phone]"
camping,31.90083,-109.16083,Portal CCC House,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=80723 
 [phone]"
camping,31.92639,-109.95556,Shaw House,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=80125 
 [phone]"
camping,31.9441,-109.957,Cochise Stronghold Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25446&actid=29 
 [phone]"
camping,31.8907,-109.1678,Stewart Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25426&actid=29 
 [phone]"
camping,31.8848,-109.1754,Sunny Flat Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25428&actid=29 
 [phone]"
camping,[phone],-[phone],Indian Bread Rocks Picnic Area,"http://www.blm.gov/az/st/en/prog/recreation/camping/dev_camps/indian_bread_rocks.html 
 [phone]"
camping,31.4283,-110.451,Lakeview Campground,"http://www.fs.usda.gov/recarea/coronado/recreation/camping-cabins/recarea/?recid=25514&actid=29 
 [phone]"
camping,50.078003,-5.624618,Tower Park Caravan & Camping,"http://www.towerparkcamping.co.uk/ 
 [phone]"
camping,41.2438,-81.3878,Streetsboro/Cleveland Se KOA,"http://koa.com/campgrounds/streetsboro/ 
 [phone]"
camping,58.952552,-3.295214,Point of Ness Caravan and Camping Site,"http://www.scottishcampingguide.com/link.php?n=43&c=10 
 [phone]"
camping,41.15486,20.65082,Camping Rino Rooms,"https://campingrino.com/ 
 [phone]"
camping,48.79387,9.21918,Campingplatz Cannstatter Wasen,"http://www.campingplatz-stuttgart.de/indexenglish.html 
 [phone]"
camping,-33.7923,151.15319,Lane Cove River Tourist Park,"http://www.nationalparks.nsw.gov.au/camping-and-accommodation/campgrounds/lane-cove-river-tourist-park-caravan-park 
 [phone]"
camping,-33.82893,151.06167,Sydney Olympic Park Lodge,"https://camping.ymcansw.org.au/sopl/ 
 [phone]"
camping,54.8931,8.2979,Dünen Camping Sylt,"http://www.campingplatz-westerland.de/ 
 [phone]"
camping,35.7916,-5.8319,Camping Miramonte,"http://www.campingmiramonte.com/ 
  "
camping,60.8277,14.9785,Tällbergs Camping,"http://www.xn--tllbergscamping-0kb.se/ 
 [phone]"
camping,48.50987,9.03534,Neckar Camping,"http://www.neckarcamping.de 
 [phone]"
camping,-46.3859,169.7756,Kaka Point Camping Ground,"http://kakapointcamping.co.nz/ 
 [phone]"
camping,-46.6612,169.104,Curio Bay Camping Ground,"https://www.curioscape.co.nz/campground/ 
 [phone]"
camping,46.95,-103.5322,Cottonwood Campground,"https://www.nps.gov/thro/planyourvisit/cottonwood-campground.htm 
 [phone]"
camping,47.595,-103.34,Juniper Campground,"https://www.nps.gov/thro/planyourvisit/juniper-campground.htm 
 [phone]"
camping,47.0069,-103.5056,Roundup Group Horse Camp,"https://www.nps.gov/thro/planyourvisit/roundup-group-horse-campground.htm 
 [phone]"
camping,56.95207,8.71387,Thisted camping & hytteferie,"http://www.thisted-camping.dk 
 [phone]"
camping,58.59815,-3.52895,Thurso Bay Caravan & Camping Park,"http://www.thursobaycamping.co.uk 
 [phone]"
camping,51.702608,-2.671306,The Old Station Campsite,"http://www.wyedeantourism.com/placestostay-filter-camping/view-3711-Tintern,The_Old_Station_Tintern 
 [phone]"
camping,[phone],-[phone],Cyprus Lake Campground,"http://www.pccamping.ca/parkscanada/ 
  "
camping,-51.0239,-72.9854,Refugio Los Cuernos,"https://www.fantasticosur.com/en/mountain-lodges/cuernos-mountain-lodges-and-camping/ 
  "
camping,-51.0082,-73.176,Refugio Grey,"https://www.vertice.travel/en/refugio-camping-grey/ 
  "
camping,57.54363,-5.50191,Torridon Camp Site,"http://www.scottishcamping.com/link.php?n=17 
  "
camping,53.95564,10.88072,Camping Priwall,"http://www.strandcamping-priwall.de/ 
 [phone]"
camping,63.4502,10.2024,Flakk Camping,"http://www.flakk-camping.no/?lang=en 
  "
camping,63.434,10.71,Storsand Gård Camping,"http://www.storsandcamping.no/ 
  "
camping,63.3258,10.2129,Øysand Camping,"http://www.oysandcamping.no/ 
  "
camping,32.220553,-111.14463,"Tucson Mountain Park, Gilbert Ray Campground","http://www.pima.gov/nrpr/camping/index.htm 
  "
camping,60.4226,22.0941,Ruissalo Camping,"http://www.visitturku.fi/en/ruissalo-camping_-0 
 [phone]"
camping,60.4618,22.0287,Naantali Camping,"http://www.visitnaantalifinland.com/camping 
 [phone]"
camping,35.93776,-112.12353,Ten-X Campground,"http://www.recreation.gov/camping/ten-x-campground/r/campgroundDetails.do?contractCode=NRSO&parkId=75372 
 [phone]"
camping,50.934334,0.138229,Honeys Green Farm,"http://www.caravancampingsites.co.uk/sussex/honeysgreenfarm/honeysgreenfarm.html 
 [phone]"
camping,58.330694,11.822737,Unda camping,"http://www.undacamping.se/ 
 [phone]"
camping,57.58618,-6.38,Uig Bay Campsite,"http://www.uig-camping-skye.co.uk 
 [phone]"
camping,35.579426,[phone],Jōnanjima Kaihin park campground,"https://seaside-park.jp/park_jonan/bbq/ 
 [phone]"
camping,35.582012,[phone],Heiwajima park campground,"https://www.city.ota.tokyo.jp/smph/shisetsu/sports/camp/heiwajima_camp.html 
 [phone]"
camping,35.617557,[phone],Wakasu park campground,"https://www.tptc.co.jp/park/03_09/camp 
 [phone]"
camping,34.710402,[phone],Tsurumi ryokuchi campground,"https://www.tsurumi-ryokuchi.jp/guide/bbq-camp.html 
 [phone]"
camping,47.357812,8.811736,Camp site Waldhof,"http://www.campingwaldhof.ch/ 
  "
camping,63.0925,21.587,Top Camping Vaasa,"https://www.tropiclandia.fi/topcamping/en/ 
  "
camping,57.089628,12.252807,Agrell´s stugor o camping,"http://www.agrellstugor.se/ 
 [phone]"
camping,57.191073,12.189645,Espeviks camping,"http://www.espevikscamping.se/ 
 +46 340 - 62 20 22"
camping,57.116708,12.213674,Getteröns camping,"http://www.getteronscamping.se/ 
 +46 340 - 62 20 22"
camping,57.072935,12.282103,Läjets camping,"http://www.lajetscamping.se/ 
 +46 340 - 20 54 80"
camping,57.300146,12.189653,Stråvalla camping,"http://www.stravallacamping.se/ 
 +46 340 - 65 73 73"
camping,57.384028,21.536556,Piejūras kempings,"http://www.camping.ventspils.lv/en/startpage/ 
 +371 63627925"
camping,57.600329,25.815729,Green Camping,"https://www.facebook.com/greencamping.lv 
 +371 20420295"
camping,60.62475,6.42213,Voss Camping,"http://www.vosscamping.no/ 
 [phone]"
camping,46.1706,-123.9494,Astoria/ Warrenton/ Seaside KOA,"http://koa.com/campgrounds/astoria/ 
 [phone]"
camping,52.178096,21.147311,Camping WOK,"http://www.campingwok.warszawa.pl/ 
 [phone]"
camping,60.03825,-128.42398,Downtown RV Park,"https://www.goodsam.com/campgrounds-rv-parks/details/default.aspx?cgid=[phone] 
 [phone]"
camping,33.08016,35.10659,Betzet Beach (camping),"  
  "
camping,35.28306,-112.15861,Kaibab Lake Recreation Site,"http://www.recreation.gov/camping/Kaibab_Lake_Group_Area_Az/r/campgroundDetails.do?contractCode=NRSO&parkId=73905 
 [phone]"
camping,35.259107,-[phone],Williams Circle Pines KOA,"http://koa.com/campgrounds/williams/ 
 [phone]"
camping,43.5653,-103.4892,Elk Mountain Campground,"https://www.nps.gov/wica/planyourvisit/campgrounds.htm 
  "
